df_2_cv,df_2_tf,df_3_cv,df_3_tf,df_4_cv,df_4_tf
0.9646017699115044,0.9734513274336283,0.911504424778761,0.9026548672566371,0.9646017699115044,0.9734513274336283
0.9210526315789473,0.7982456140350878,0.8508771929824561,0.868421052631579,0.9473684210526315,0.6842105263157895
0.9122807017543859,0.9210526315789473,0.9210526315789473,0.8596491228070176,0.9210526315789473,0.956140350877193
0.8947368421052632,0.9210526315789473,0.7719298245614035,0.9035087719298246,0.8771929824561403,0.8245614035087719
0.9649122807017544,0.9736842105263158,0.8070175438596491,0.956140350877193,0.956140350877193,0.9824561403508771
0.8849557522123894,0.9557522123893806,0.9557522123893806,0.9734513274336283,0.9469026548672567,0.9646017699115044
0.9469026548672567,0.9026548672566371,0.9469026548672567,0.9646017699115044,0.9646017699115044,0.9469026548672567
0.9292035398230089,0.9292035398230089,0.9292035398230089,0.9469026548672567,0.9292035398230089,0.9292035398230089
0.9469026548672567,0.9203539823008849,0.9292035398230089,0.9469026548672567,0.9646017699115044,0.9380530973451328
0.9203539823008849,0.9469026548672567,0.9380530973451328,0.9292035398230089,0.9292035398230089,0.5486725663716814
0.9646017699115044,0.9026548672566371,0.9646017699115044,0.911504424778761,0.7610619469026548,0.8407079646017699
0.8508771929824561,0.8596491228070176,0.8508771929824561,0.9122807017543859,0.8421052631578947,0.6842105263157895
0.9210526315789473,0.8947368421052632,0.9122807017543859,0.9210526315789473,0.8947368421052632,0.956140350877193
0.8859649122807017,0.9210526315789473,0.9035087719298246,0.9210526315789473,0.9298245614035088,0.7280701754385965
0.9649122807017544,0.9649122807017544,0.8947368421052632,0.8771929824561403,0.956140350877193,0.8421052631578947
0.9469026548672567,0.9557522123893806,0.9469026548672567,0.9646017699115044,0.5486725663716814,0.9823008849557522
0.9469026548672567,0.9380530973451328,0.9646017699115044,0.9557522123893806,0.9646017699115044,0.9557522123893806
0.9292035398230089,0.9292035398230089,0.9380530973451328,0.9469026548672567,0.9292035398230089,0.9292035398230089
0.9469026548672567,0.9469026548672567,0.9469026548672567,0.9469026548672567,0.9469026548672567,0.9380530973451328
0.9203539823008849,0.9469026548672567,0.9292035398230089,0.9292035398230089,0.9203539823008849,0.9203539823008849
0.9469026548672567,0.9646017699115044,0.9557522123893806,0.8938053097345132,0.9646017699115044,0.8407079646017699
0.8859649122807017,0.9298245614035088,0.9385964912280702,0.8245614035087719,0.9473684210526315,0.9122807017543859
0.9122807017543859,0.9210526315789473,0.9298245614035088,0.8596491228070176,0.9122807017543859,0.7105263157894737
0.9035087719298246,0.9122807017543859,0.9122807017543859,0.9122807017543859,0.8771929824561403,0.7105263157894737
0.9649122807017544,0.956140350877193,0.9649122807017544,0.956140350877193,0.956140350877193,0.9824561403508771
0.9203539823008849,0.9557522123893806,0.9557522123893806,0.9557522123893806,0.5486725663716814,0.9557522123893806
0.9292035398230089,0.9557522123893806,0.9469026548672567,0.9646017699115044,0.9469026548672567,0.9469026548672567
0.9203539823008849,0.9292035398230089,0.9469026548672567,0.9469026548672567,0.9292035398230089,0.9292035398230089
0.911504424778761,0.9292035398230089,0.9469026548672567,0.9557522123893806,0.9469026548672567,0.9292035398230089
0.9203539823008849,0.9469026548672567,0.9292035398230089,0.7256637168141593,0.7079646017699115,0.9469026548672567
