df_2_cv,df_2_tf,df_3_cv,df_3_tf,df_4_cv,df_4_tf
0.9736842105263158,0.9298245614035088,0.8947368421052632,0.8333333333333334,0.8157894736842105,0.8421052631578947
0.8947368421052632,0.8947368421052632,0.8859649122807017,0.7807017543859649,0.7543859649122807,0.8508771929824561
0.956140350877193,0.9385964912280702,0.9385964912280702,0.8596491228070176,0.9035087719298246,0.8859649122807017
0.8947368421052632,0.9035087719298246,0.9736842105263158,0.9298245614035088,0.8333333333333334,0.956140350877193
0.9557522123893806,0.9646017699115044,0.8938053097345132,0.831858407079646,0.8230088495575221,0.7876106194690266
0.8584070796460177,0.8849557522123894,0.7522123893805309,0.7256637168141593,0.6548672566371682,0.6902654867256637
0.911504424778761,0.9203539823008849,0.8230088495575221,0.8672566371681416,0.911504424778761,0.9380530973451328
0.9380530973451328,0.9026548672566371,0.9469026548672567,0.9380530973451328,0.9292035398230089,0.8849557522123894
0.911504424778761,0.9026548672566371,0.8761061946902655,0.672566371681416,0.911504424778761,0.6637168141592921
0.8761061946902655,0.911504424778761,0.8495575221238938,0.9026548672566371,0.8849557522123894,0.9026548672566371
0.9385964912280702,0.956140350877193,0.8333333333333334,0.8771929824561403,0.9385964912280702,0.9122807017543859
0.9298245614035088,0.9473684210526315,0.868421052631579,0.9210526315789473,0.9298245614035088,0.9122807017543859
0.8771929824561403,0.8859649122807017,0.9473684210526315,0.9298245614035088,0.9385964912280702,0.8333333333333334
0.9210526315789473,0.9210526315789473,0.7456140350877193,0.7456140350877193,0.7192982456140351,0.6929824561403509
0.9469026548672567,0.8584070796460177,0.9292035398230089,0.911504424778761,0.6814159292035398,0.7168141592920354
0.9557522123893806,0.9469026548672567,0.9026548672566371,0.8584070796460177,0.7876106194690266,0.8584070796460177
0.9557522123893806,0.9646017699115044,0.9469026548672567,0.7699115044247787,0.9823008849557522,0.9823008849557522
0.9026548672566371,0.8849557522123894,0.7522123893805309,0.7433628318584071,0.8407079646017699,0.7256637168141593
0.8849557522123894,0.8141592920353983,0.9026548672566371,0.8495575221238938,0.6902654867256637,0.6814159292035398
0.9292035398230089,0.8584070796460177,0.8849557522123894,0.9557522123893806,0.9292035398230089,0.7522123893805309
0.9298245614035088,0.9298245614035088,0.8947368421052632,0.868421052631579,0.7807017543859649,0.8157894736842105
0.868421052631579,0.9210526315789473,0.8859649122807017,0.7807017543859649,0.6140350877192983,0.8508771929824561
0.956140350877193,0.9385964912280702,0.9210526315789473,0.9298245614035088,0.956140350877193,0.8771929824561403
0.9298245614035088,0.9473684210526315,0.9649122807017544,0.9298245614035088,0.9649122807017544,0.9473684210526315
0.8938053097345132,0.9469026548672567,0.8672566371681416,0.831858407079646,0.8495575221238938,0.831858407079646
0.8849557522123894,0.8761061946902655,0.7522123893805309,0.6902654867256637,0.672566371681416,0.831858407079646
0.8761061946902655,0.9380530973451328,0.8761061946902655,0.7433628318584071,0.9026548672566371,0.9380530973451328
0.8761061946902655,0.9026548672566371,0.9203539823008849,0.9203539823008849,0.911504424778761,0.8407079646017699
0.8849557522123894,0.911504424778761,0.8761061946902655,0.7433628318584071,0.911504424778761,0.911504424778761
0.8849557522123894,0.8938053097345132,0.9469026548672567,0.8938053097345132,0.9292035398230089,0.6017699115044248
